Gene,c1,c2,c3,d1,d2,d3,e1,e2,e3,p1,p2,p3
RPL6,32936,27347,34328,32290,32467,32494,16626,18684,16080,34024,34428,36496
CCDC88B,6,0,16,17,11,15,39,29,32,0,6,13
PPIHP1,16,11,16,19,6,8,5,7,6,10,21,27
IGHJ5,0,0,0,0,0,0,0,0,0,0,0,0
AL451062,103,11,5,13,7,7,12,7,4,119,25,9
AL590730,0,0,0,0,0,0,0,0,0,0,0,0
PDE11A,17,0,8,13,24,15,232,177,374,11,19,19
AC012417,0,0,0,0,0,0,0,0,0,0,0,0
AC112173,0,0,0,0,0,0,0,0,0,0,0,0
AC012178,0,0,0,0,0,0,0,0,0,0,0,0
CDC42BPA,7998,6521,8776,8190,8638,7622,4804,4168,7190,5508,5692,6102
MAN2B1,3331,2228,3446,2547,2832,3227,2188,2260,2251,2690,2535,2892
OR11H6,0,0,0,0,0,0,0,0,0,0,0,3
NPAP1P6,0,0,0,0,0,0,0,0,0,0,0,0
KRTAP9-11P,0,0,0,0,0,0,0,0,0,0,0,0
Z98043,0,0,0,0,0,0,0,0,0,0,0,0
AL160035,0,0,0,0,0,0,0,0,0,0,0,0
REG3G,0,0,0,0,0,0,0,0,0,0,0,0
AL162417,0,0,0,0,0,0,0,0,0,0,0,0
LCT-AS1,0,0,0,0,0,0,0,0,0,0,0,0
CLIP1,14155,11127,15406,15497,16030,14066,15637,16116,15997,10708,11423,11408
TAS2R2P,3,0,3,3,0,0,3,4,4,0,0,3
RNU6-1304P,0,0,0,0,0,0,0,0,1,0,0,2
RNU6ATAC32P,2,0,0,0,0,0,0,0,0,1,0,0
RNU6-1001P,0,0,0,0,0,0,0,0,0,0,0,0
AC107890,0,0,2,0,0,0,0,0,0,0,0,0
AL450307,0,0,0,0,0,0,0,0,0,0,0,1
AL121748,0,1,0,0,0,0,2,0,0,0,0,0
PNOC,0,0,0,0,0,0,0,0,0,0,0,0
AC008462,0,2,4,0,4,6,4,0,6,4,0,6
AC092574,6,9,8,20,11,9,8,10,6,11,11,16
AC011632,0,0,1,0,1,1,0,0,3,0,0,2
PYY3,0,1,0,0,0,0,1,2,8,0,0,0
IGHV3-62,0,0,0,0,0,0,0,0,0,0,0,0
TPRG1,49,26,47,48,34,53,18,0,23,20,16,37
VRK1,1911,1897,2056,2006,2002,2182,2282,2319,2928,1469,1399,1587
PSTPIP1,3,0,0,0,0,0,8,0,6,0,5,0
VAPA,9255,8187,9805,9360,10012,10517,7275,7691,8657,10340,9874,11357
DOP1A,1252,1042,1635,1212,1372,1321,1035,1104,1406,1336,1277,1497
CLEC17A,0,0,0,3,0,0,0,2,0,0,0,0
NENF,2824,2017,3021,3170,3054,3139,2320,2557,1877,3726,3587,3969
MITF,687,668,753,656,763,621,865,861,851,352,335,467
AL591074,0,0,0,0,0,0,113,94,210,0,0,0
THAP5,2202,1956,2524,2146,2067,2323,1292,1137,1620,2209,2123,2407
RRS1,457,419,515,547,560,514,600,628,547,469,354,412
IGLC6,0,0,2,1,0,0,0,0,2,0,0,0
AL391241,0,0,0,0,0,0,0,0,0,0,0,0
ZBED2,0,0,3,0,0,0,4,0,0,0,0,0
RNU6-862P,0,2,2,1,1,2,1,0,0,4,4,2
MYADM,0,5,10,8,12,8,240,280,36,5,7,0
AC020612,18,21,17,16,13,7,12,19,14,17,15,13
TPRX2P,0,0,0,0,0,0,0,0,0,0,0,0
UBE2L3,5532,4832,5951,5671,5980,5687,2920,3245,3228,5614,5757,5665
ANO10,1626,1436,1729,1739,1829,1903,743,854,606,1681,1557,1851
MAPK9,2540,2215,2950,2489,2762,2747,1633,1694,1871,2103,2047,2163
RNU7-97P,0,1,1,1,1,0,0,0,0,1,1,0
RNU6-943P,0,0,0,0,0,0,0,0,0,0,0,0
ITPR3,7213,6202,8366,8324,10206,9793,11342,11919,11570,5894,5857,5829
AC017087,0,0,0,0,0,0,0,0,0,0,0,0
GTF2F1,4962,4058,5286,4817,5332,4977,4863,4858,5457,4709,4700,4849
AL355816,0,0,0,0,1,0,0,0,0,0,0,0
MBD3L4,0,0,0,0,0,0,0,0,3,0,0,0
AC091057,456,558,586,450,521,439,640,571,891,284,316,358
AC007620,6,2,3,5,4,1,2,4,6,11,0,2
ATXN2-AS,10,9,22,20,15,18,26,19,23,16,9,7
AMPH,0,0,7,7,6,0,5,9,4,14,0,0
AL450469,0,0,0,0,3,0,0,0,0,0,0,0
ATG16L2,461,489,637,368,444,495,345,326,452,182,208,326
AC098818,17,18,23,24,21,30,5,30,13,13,8,30
AC006512,2,0,0,0,2,4,33,34,58,3,5,0
HHATL,0,0,0,0,0,0,0,0,0,0,0,0
TAS2R63P,11,8,14,18,8,11,9,16,13,31,24,30
AC010655,46,51,49,55,36,122,43,14,33,45,34,87
AC091173,7,0,10,16,11,8,35,30,0,0,0,8
OSTM1-AS1,0,0,0,0,0,0,0,0,0,0,0,0
AL592045,0,1,3,0,0,2,0,0,0,0,2,0
AL590399,165,167,192,148,121,154,98,73,147,64,83,115
CYCSP45,5,3,5,2,2,3,5,2,2,2,1,2
AL121952,13,10,17,15,9,5,8,8,6,5,8,10
AL606804,0,0,0,0,0,0,0,0,0,0,0,0
RPL3P3,1,1,0,0,0,0,0,1,0,0,0,0
AC021422,1,1,7,3,3,2,6,2,2,5,3,1
AC079154,0,0,0,0,0,0,0,0,0,0,0,0
RPL7AP57,0,0,0,0,0,0,0,0,0,0,0,0
SEC14L5,18,12,15,24,18,26,23,21,20,0,0,10
MTND1P18,0,0,0,0,0,0,0,0,0,0,0,0
RNA5SP47,1,1,1,1,0,0,2,0,1,2,0,0
RN7SL214P,1,0,0,1,1,2,4,1,3,1,3,2
AP000320,40,34,40,55,31,36,23,0,25,23,17,21
RN7SL784P,0,0,0,0,0,2,2,0,0,0,0,0
OR4K3,0,0,0,0,0,0,0,0,0,0,0,0
MTMR11,282,154,313,247,252,248,194,195,110,133,161,169
SLC39A11,520,464,580,408,492,471,288,374,241,322,328,433
OR4F8P,0,0,0,0,1,0,1,1,0,0,1,0
RNU6ATAC27P,0,1,2,2,0,0,0,4,1,1,1,2
AC092542,0,0,0,0,0,0,0,0,0,0,0,0
AL133387,0,0,0,0,0,0,0,0,0,0,0,0
RNU1-104P,0,0,0,0,0,0,0,0,0,0,0,0
LRRC46,58,55,87,53,40,43,26,26,48,46,64,45
COMMD3-BMI1,56,56,91,89,182,53,247,28,108,75,107,119
ITPK1,3198,2764,3337,3256,3662,3211,3108,3391,2772,2942,2629,2658
YWHAZP6,0,2,1,1,2,3,3,3,2,2,3,6
OR7E121P,0,0,0,0,0,0,0,0,0,0,0,0
HAUS8P1,0,0,0,0,0,0,0,0,0,0,0,0
AP002001,0,0,0,0,0,0,0,0,3,0,0,0
AL139350,0,0,0,0,0,0,0,0,0,0,0,0
SCN4A,0,0,0,0,0,0,0,0,0,0,0,0
AL031593,0,0,0,0,0,0,0,0,0,0,0,0
SLC6A1,0,0,0,0,0,0,3,0,0,0,0,0
AC084082,3,18,0,17,17,3,53,50,73,48,32,0
ZNF259P1,0,1,4,3,3,2,2,7,6,9,1,2
KRT13,0,0,4,0,0,0,0,0,0,0,0,0
RNU6-1217P,1,1,1,1,0,0,0,1,0,0,1,0
PAICSP6,0,0,0,0,0,0,0,0,0,0,0,0
AC109439,0,0,0,0,0,0,0,0,0,0,0,0
AL589843,2,13,13,12,9,6,11,12,13,11,22,13
PLEKHO2,805,734,829,933,919,833,634,580,640,888,841,831
AP000428,0,0,0,0,0,0,0,0,0,0,0,0
DHX8,4078,3324,4401,3696,4127,4563,2671,3130,2700,3491,3329,3949
AL109924,0,0,0,0,0,0,0,0,0,0,0,0
AC022034,7,6,23,11,6,8,5,6,16,12,0,0
HMGB1P11,0,0,0,4,1,4,2,2,0,1,0,0
RBP3,0,3,0,0,0,0,0,0,0,0,0,0
SLURP2,0,0,0,0,0,0,0,0,0,0,0,0
AC093912,0,0,0,0,0,0,0,0,0,0,0,0
AL773524,0,0,0,0,0,0,0,0,0,0,0,0
SPATA31D5P,0,0,0,0,0,0,0,0,0,0,0,0
S1PR4,0,0,0,0,2,0,0,0,2,2,1,0
AL157831,0,0,0,0,0,0,4,4,0,0,0,0
ATP6V0CP1,2,0,5,8,0,0,0,2,0,2,2,0
AC010443,0,0,2,0,1,0,0,0,2,0,0,1
DACT2,0,0,0,0,0,0,0,0,0,6,0,0
HGF,1016,683,1095,901,981,1109,62,126,73,702,793,974
SZT2,5205,5001,6003,4390,4964,5276,6077,6451,6047,4142,4607,4455
IFRD2,2567,2338,2910,2619,2942,2933,2584,2802,2646,2853,2523,2815
FAM197Y1,0,0,0,0,0,0,0,0,0,0,0,0
SRSF12,21,28,37,22,35,37,12,30,42,63,58,36
RNU6-181P,2,2,2,2,0,1,0,0,0,2,0,0
JMJD7,100,71,88,121,85,92,140,157,129,56,78,83
AL590762,42,34,52,40,27,30,26,28,32,23,35,31
AC091982,124,91,123,106,126,139,57,58,55,64,55,74
LRIT2,0,0,0,0,0,0,0,0,0,0,0,0
TMEM189,2824,2066,2520,3099,2745,2690,3013,2897,1966,3309,3490,3423
AC121247,0,4,2,4,3,0,2,2,14,6,2,2
AC023043,806,444,841,852,835,817,392,355,370,982,1083,1084
TBX21,12,6,0,8,11,11,26,19,38,0,6,13
AC097467,0,0,0,0,0,0,0,0,0,0,0,0
TNFRSF1A,6072,4496,6520,5733,6827,7067,4776,5411,3031,10145,9402,9238
AC136443,7,3,8,0,4,9,7,4,15,2,1,3
GCC2,3335,2558,3843,3137,3425,2810,3955,3872,4210,3196,3442,3539
UBE2D2,4045,3088,3937,3629,3741,3484,4714,4899,5658,3114,2760,2937
AC108156,0,0,0,0,0,0,0,0,0,0,0,0
NKAIN1P1,0,0,0,0,0,0,0,0,0,0,0,0
ANO7,89,79,93,84,89,125,77,86,52,40,58,63
CD63,8896,6311,9059,10977,10870,10135,9042,11202,5079,12627,12960,12530
RN7SL300P,0,0,3,2,2,2,0,2,0,0,2,4
UBE2D3P1,9,16,19,19,17,13,14,21,14,19,16,18
AC079449,0,1,0,1,0,0,2,0,0,0,2,0
STARD13-IT1,0,3,2,0,0,0,5,1,1,4,4,2
HOMER2P1,0,0,0,0,0,0,0,0,0,0,0,0
AL355432,0,0,0,0,0,0,91,54,175,0,0,0
AC068724,4,8,4,2,5,0,8,7,2,6,1,2
ZADH2,1065,865,1284,854,982,988,969,1022,1044,707,735,779
AC004554,4,1,2,0,0,7,2,0,0,0,0,0
GNB1,12327,10796,13574,12879,13967,14024,10203,11465,9266,12997,11505,12512
PLGLB2,27,51,51,65,36,48,50,64,69,51,72,58
ZNF888,7,0,6,7,7,6,7,6,7,0,5,3
AC016629,138,101,165,196,170,139,82,116,140,245,206,226
RNU1-141P,0,0,0,0,0,0,0,0,0,0,0,0
AC005831,10,9,26,22,24,15,2,7,10,5,2,4
GAPLINC,21,16,19,27,26,13,28,30,38,36,50,37
EIF4A1P1,0,0,0,0,0,0,0,0,0,0,0,0
GOT2P1,0,0,0,0,0,0,0,0,0,0,0,0
KIAA1549L,42,46,64,85,103,90,274,277,123,126,117,84
HEXA,6458,4907,6935,7175,7217,7670,5188,5761,4312,8102,7472,8397
RPS26P2,1,0,0,1,0,0,1,0,4,0,0,0
CHCHD3P1,0,0,0,0,0,0,0,0,0,0,0,0
RNA5SP116,0,0,0,0,0,0,0,0,0,0,0,0
PCNX4,4980,4226,5385,5394,5320,5420,2353,2544,2444,4259,4185,4776
BABAM2,914,815,1079,848,840,875,329,408,427,462,470,560
CFAP99,8,0,0,4,0,0,0,0,0,0,3,0
HARBI1,208,164,181,260,199,189,225,229,312,143,148,189
AL589740,0,0,0,0,7,7,0,6,0,0,2,0
RPL7P56,0,0,1,1,1,1,1,1,1,0,1,1
AC002075,2,4,4,1,4,6,3,3,6,8,3,3
SRGAP2-AS1,5,11,9,12,12,5,15,15,9,8,5,7
AP001066,0,0,0,0,0,0,2,0,3,0,0,0
PARP15,0,0,0,0,0,0,0,4,4,0,1,0
SERPINB6,4349,3697,4958,5764,5577,6197,4091,4330,3311,3724,3994,4048
SNAP23,2301,1841,2556,2109,2321,2442,1219,1297,1009,2085,1865,2129
AC099786,0,0,0,0,0,0,0,0,0,0,0,0
SMAGP,393,319,469,392,394,431,920,979,625,389,371,359
AL354771,0,0,0,0,0,0,0,0,0,0,0,0
TCP10L,8,13,11,22,9,0,13,0,3,15,15,20
C1S,4909,3269,5320,4565,5309,5301,10539,10667,9392,7370,6243,6013
OTOP2,0,0,0,0,0,0,49,44,267,0,0,0
LAMTOR4,1904,1437,1850,1770,1857,1738,901,1125,1032,1323,1257,1339
EEF1A1P9,83,69,88,78,102,106,50,57,55,106,95,100
DHX35,1519,1322,1747,1515,1645,1507,1224,1283,1216,1198,1229,1212
LST1,0,0,0,0,0,0,0,0,0,0,0,0
JCADP1,0,3,0,5,0,0,0,0,0,0,5,0
HDAC2-AS2,22,21,29,34,43,28,30,25,46,20,27,25
RN7SKP255,1185,896,1229,1120,1214,1097,1001,1006,1038,1503,1429,1417
AC002331,0,0,0,0,0,0,0,0,0,0,0,0
IGKV1-35,0,0,0,0,0,0,0,0,0,0,0,0
GPR180,1284,992,1359,1546,1566,1239,1568,1795,1259,1483,1490,1529
RNU6-985P,0,0,0,0,0,0,0,1,0,0,0,0
CDC42EP5,7,13,12,12,5,6,5,11,18,11,7,17
RNU6-1309P,2,0,0,2,0,0,0,0,2,0,0,0
CCDC178,0,0,0,0,0,0,0,0,0,0,0,0
CPNE5,0,0,5,0,7,15,7,25,0,8,7,12
FAM76B,1457,1525,1620,1288,1345,1535,1298,1152,1994,1477,1531,1691
ACSM6,0,6,4,0,0,0,0,0,4,0,4,0
L29074,1,0,0,2,0,0,0,0,0,0,0,0
RNU6-489P,0,0,0,0,0,0,1,0,0,0,0,0
AC002546,0,0,0,5,0,0,0,0,0,0,0,0
AC092017,7,13,9,9,10,6,10,8,7,7,10,6
TSFM,1611,1146,1765,1654,1618,1582,1038,1194,1138,1580,1128,1581
AC124862,20,24,20,12,13,21,0,6,11,11,11,10
GAPDHP15,0,0,0,0,0,0,0,0,0,1,0,0
AL591501,0,0,0,0,0,0,0,0,0,0,0,0
AL117341,3,0,0,0,4,0,3,2,1,1,0,1
ADSS2,3483,3020,3540,3500,3810,3431,3474,3333,2793,3240,3174,3502
RNU1-153P,4,1,2,4,1,4,8,2,2,3,4,4
AC100861,305,236,277,326,348,338,363,356,347,283,202,228
IKZF2,12,10,17,8,12,14,45,40,33,19,18,17
KCNA5,0,0,0,0,0,0,0,0,0,0,0,0
TRAM2,2196,1692,2283,1795,2106,1976,901,1135,1125,1743,1723,1739
PREX2,0,0,0,0,0,0,0,5,0,0,0,0
AC073551,0,0,0,0,0,0,0,0,0,0,0,0
AP002833,0,0,0,3,0,0,2,0,3,0,0,0
AC245060,937,910,980,1069,1058,956,974,1130,966,887,912,924
AL135923,0,0,0,0,0,0,0,0,0,0,0,0
SLC25A30,567,470,687,582,646,481,423,538,441,354,331,408
SEMA3C,8507,9074,8929,7642,8197,7059,7596,7205,4938,7229,7052,7470
AL691515,0,0,0,0,0,0,0,0,3,0,0,0
AC005064,0,0,0,3,0,0,0,0,0,0,0,0
FAM228B,175,159,211,189,229,201,76,90,133,80,72,107
RNU6-838P,0,0,0,0,0,0,1,0,0,0,0,0
AC005481,0,0,0,0,0,0,0,2,0,0,0,0
GIMAP5,0,0,0,0,0,0,0,0,0,0,0,0
MTND5P14,4,0,4,7,2,0,6,0,0,2,0,0
AL354980,0,0,0,0,0,0,0,0,0,0,0,0
CSK,2901,2312,3039,3077,3228,2949,3121,3218,1949,2875,2578,2521
GIMAP1,0,0,0,0,0,0,0,0,0,0,0,0
AC027613,0,0,0,0,0,0,0,0,0,0,0,0
BPNT1,1734,1431,1924,1707,1819,1554,774,909,742,1567,1563,1626
MCM9,1097,984,1175,937,1012,1090,586,656,840,786,749,1001
MRGPRX7P,0,0,0,0,0,0,0,0,0,0,0,0
CFC1B,0,0,0,0,0,0,0,0,0,0,0,0
MITD1,993,878,1175,1124,1136,1086,836,795,914,936,1067,952
AL391538,0,0,0,0,0,0,0,0,0,0,0,0
PRPS1P2,73,84,77,75,62,64,45,57,58,77,68,54
DLGAP1,5,5,0,4,0,0,30,49,46,11,19,2
FANCE,469,358,529,546,548,588,486,460,592,512,422,522
PCBP2P1,22,0,22,31,14,0,16,29,20,29,39,40
AC090186,2,2,8,7,5,3,4,4,1,3,4,4
MTRNR2L8,655612,646242,791399,566816,701376,698924,700306,650455,672816,656559,797979,771110
AC010598,0,1,1,5,1,1,4,5,0,2,1,0
AC002550,23,12,14,15,20,11,17,4,5,22,8,4
AC093567,2,3,3,0,6,2,2,5,0,0,2,0
ZNF885P,0,0,0,0,0,0,0,0,0,0,0,0
BX276089,0,2,1,0,0,1,1,0,0,0,1,3
TEX29,0,0,0,0,0,0,0,0,0,0,0,0
TRBV7-4,0,0,0,0,0,0,0,0,0,0,0,0
RNA5SP386,0,1,2,0,2,2,0,0,2,2,1,2
AC090587,24,20,48,44,57,47,55,14,46,34,31,31
NUGGC,0,0,0,0,0,0,0,4,11,0,11,5
MTND3P5,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-1145P,0,0,0,0,0,0,0,0,0,0,0,0
KLHL26,685,538,747,664,792,550,571,490,554,616,583,614
SCYGR8,0,0,0,0,0,0,0,0,0,0,0,0
MTND4P4,0,0,0,0,0,0,0,0,0,0,0,0
FO393409,5,2,4,5,3,6,2,3,0,0,2,6
AC144568,1,0,1,0,0,3,0,0,3,5,3,2
AC007238,46,32,46,36,42,42,41,48,36,59,48,61
AC046158,10,20,26,39,16,9,21,12,16,10,14,11
AP000695,12,5,20,22,25,47,87,68,36,3,2,21
KAAG1,0,0,0,0,0,0,0,0,0,0,0,0
AP000437,7,25,18,26,12,7,14,22,8,11,18,17
TRAJ44,0,0,0,0,0,0,0,0,0,0,0,0
AP003472,3,0,0,0,0,0,10,9,8,0,0,0
CAMKMT,249,246,285,334,278,359,184,212,170,256,241,266
PPIL2,2587,2504,3004,2385,2548,2681,1771,1798,1686,1638,1859,1877
TRMT44,441,358,476,363,451,395,552,560,523,400,418,419
PLBD1-AS1,454,308,517,301,439,355,274,305,265,255,257,344
AL360085,0,0,0,0,0,0,0,0,0,0,0,0
ARL14,0,9,9,8,6,48,386,283,152,3,3,27
IRAK1BP1,261,197,287,259,272,232,173,150,313,84,86,113
AL358053,0,0,0,0,0,0,0,0,0,0,0,0
ZDHHC11,107,131,151,164,157,148,338,331,505,103,148,76
AC142384,0,7,0,0,0,0,0,0,0,0,0,0
LMF1-AS1,7,8,0,12,6,9,0,0,0,0,0,12
NPIPA5,373,337,456,390,398,373,856,737,1462,339,371,365
AL049693,0,0,0,0,0,0,0,0,0,0,0,0
AC020916,2070,2571,3173,3147,2899,2661,3157,4380,2317,2333,2441,2394
EIF2AK4,5741,4390,6178,5773,6254,5473,3641,3822,2916,5647,5358,5664
ISCU,2401,1952,2464,2252,2286,2278,1614,1613,1683,2200,2078,2070
NLGN1-AS1,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-144P,0,0,0,0,0,0,0,0,0,0,0,0
CR391992,4,2,2,5,5,4,4,4,0,2,0,3
DUX4L29,0,0,0,0,0,0,0,0,0,0,0,0
CAPNS2,2,0,0,5,0,4,6,12,6,2,0,6
NACC2,2789,2299,3100,3085,3378,2199,1408,1204,1296,3451,3333,2889
AC133644,733,689,764,800,834,830,1259,1261,1995,671,683,752
AL359552,0,0,0,0,0,0,0,0,0,0,0,0
RSPRY1,4945,3815,5193,4675,5013,4458,6031,6408,6242,5476,5272,5052
AP002414,53,32,49,48,46,45,18,13,18,75,64,65
AC025580,4,9,5,10,6,9,29,28,42,2,0,8
FSCN2,25,15,23,21,19,20,22,26,28,9,11,11
AL121772,14,23,16,15,17,20,28,20,31,22,16,12
CDK12,7102,5763,7695,7312,7706,6477,8441,8920,9102,7877,8080,7870
RPL34P19,0,0,0,0,0,0,0,0,0,0,0,0
OR51I1,0,0,0,0,0,0,0,0,0,0,0,0
PLCG2,638,520,733,751,782,782,771,1012,679,380,410,424
AC019176,0,0,0,0,0,0,0,0,0,0,0,0
AL357793,0,0,0,0,0,0,0,0,0,0,0,0
CAPZA1,14479,13720,16152,14187,14926,16184,12401,13929,11298,17353,16170,17723
AC062021,0,0,0,0,0,0,0,0,0,0,0,0
RNA5-8SP6,0,1,0,0,0,1,0,0,0,0,1,0
AL590290,0,0,0,0,0,0,0,0,0,0,0,0
SNRPGP5,0,6,4,4,5,9,2,5,5,2,4,7
AC009142,0,0,0,6,5,2,0,0,7,0,0,0
AC015871,377,499,561,491,325,463,242,247,230,396,455,475
RNU2-70P,2,2,0,0,0,1,0,1,0,0,0,0
SRP14P3,13,13,10,8,5,9,3,4,3,7,11,6
OXCT1-AS1,135,121,145,130,134,155,46,49,71,70,67,94
RNU6-1144P,0,0,0,0,0,0,0,0,0,0,0,0
FBN2,16,23,0,29,33,21,33,40,45,0,0,0
ACO2,8127,7113,8468,8307,9171,8985,4440,5438,4424,6631,6750,6754
RCAN3AS,4,0,0,0,0,3,0,0,5,0,0,5
AC012055,0,0,0,0,0,0,0,0,0,0,0,0
AC020906,0,0,0,0,0,0,0,2,0,1,0,0
TRIM49C,0,0,0,0,0,0,0,0,0,0,0,0
AL008707,0,0,0,0,0,0,0,0,0,0,0,0
RBAKDN,0,2,0,0,0,0,0,0,0,0,1,2
AC003984,0,0,0,0,0,0,6,0,0,0,0,0
ABCC4,1382,1186,1597,1587,1751,1618,823,969,640,1245,1109,1135
RD3L,0,0,0,0,0,0,0,0,0,0,0,0
AC025884,3,3,5,5,8,4,4,6,7,9,3,6
PQLC1P1,0,3,0,0,0,0,0,0,1,0,2,2
IGHD4-17,0,0,0,0,0,0,0,0,0,0,0,0
IGLV4-60,0,0,0,0,0,0,8,3,18,0,0,0
DPPA3P2,0,0,2,0,0,0,0,0,0,0,0,0
STAB2,4,5,9,3,2,2,3,8,10,6,6,2
STON1-GTF2A1L,0,0,0,0,0,0,13,0,0,0,0,0
AL592158,0,0,0,0,0,0,0,0,2,0,0,0
OR8D2,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL582P,0,0,0,0,0,0,0,0,0,0,0,0
AC006504,1069,1019,1189,946,853,871,508,489,551,531,584,685
AC130456,0,4,0,1,2,2,5,4,1,0,2,3
ORC2,2338,1952,2618,2352,2190,2210,2041,2137,1919,1522,1486,1616
AC008080,5,3,5,12,2,5,2,4,1,6,2,5
AC005156,0,0,0,0,0,0,0,0,0,0,0,0
AL049634,0,0,2,0,0,0,0,0,0,0,0,0
CRPPA,63,67,82,55,64,71,86,68,96,41,39,67
RANP9,0,0,0,0,0,0,0,0,0,0,0,0
AL157770,0,0,0,4,0,0,0,0,0,3,2,0
RN7SL705P,0,0,0,0,0,0,0,0,0,0,0,0
PRR20A,0,0,0,0,0,0,0,0,0,0,0,0
PSMC1P10,1,2,1,1,1,1,1,5,1,1,1,1
PTP4A2P2,0,1,1,3,0,0,2,2,3,2,3,0
RBMX,13465,12370,15354,12991,14030,14073,6760,7576,8309,9956,10037,10654
USP9YP22,0,0,0,0,0,0,0,0,0,0,0,0
IL1RAP,1194,1059,1309,2084,1814,1830,2579,2723,2003,2224,2312,2099
CLMP,20,32,14,17,14,13,15,17,25,8,13,19
ATPAF1,3042,2399,2986,2811,2985,3106,2010,2196,2362,1741,1727,2388
SFI1,1457,1463,2128,1655,1720,1658,1660,1750,1725,699,799,936
SLC35F1,0,0,3,0,0,0,0,0,0,0,0,0
CPNE7,595,547,679,656,733,790,846,797,899,175,191,216
RSRC1,2104,1914,2399,2146,2190,2088,1449,1532,1449,1457,1327,1717
PCSK6-AS1,0,3,0,0,0,0,0,5,0,0,0,0
AC138819,0,0,0,0,0,0,303,242,692,0,0,0
TMF1P1,0,0,0,0,0,0,0,0,0,0,0,0
ZNF814,445,391,522,608,435,372,228,419,346,308,398,325
ARHGAP15,5,2,8,7,7,2,2,8,6,12,6,22
OR4K8P,0,0,0,3,0,0,0,0,0,0,0,0
RPS26P3,90,49,78,86,68,67,46,52,54,71,78,59
NDUFB7,2064,1497,1927,2050,2000,1723,1092,1112,1165,1585,1543,1566
RNU6-1021P,0,0,0,0,0,0,0,0,0,0,0,0
AC245291,0,0,0,0,0,0,0,0,0,0,0,0
AL590302,0,0,0,0,0,0,0,0,0,0,0,0
RNU1-47P,0,1,0,0,0,0,2,0,0,1,0,0
AL158801,223,180,238,217,244,242,168,144,197,249,263,237
AC138894,39,43,41,71,41,23,28,27,60,23,29,37
HMGB1P21,5,9,0,10,2,4,16,8,2,6,19,10
AC008802,0,1,0,0,0,0,0,0,1,0,0,1
AL450992,39,35,38,27,39,52,65,70,98,27,37,36
FTH1,36497,38546,31828,51004,52758,72422,34755,40156,35841,21982,37456,40612
HEG1,13020,10839,14447,14158,16659,12192,5621,6381,6144,22324,21061,16965
INAVA,122,46,100,66,114,68,76,98,124,58,46,62
MED13,10336,8065,11179,9717,11186,9506,10624,10760,13763,10169,10146,10400
NBPF1,4276,3629,4900,3776,4308,4408,3748,3525,4657,2880,3200,3214
RPL36P1,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-910P,0,0,1,0,0,0,0,0,0,0,0,0
AC092803,102,63,98,104,109,99,85,100,149,86,92,122
AC007106,30,18,20,13,19,7,751,629,803,0,4,4
CNTN2,7,11,9,10,9,6,6,8,29,14,16,16
ACCSL,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-1061P,0,1,0,2,0,0,0,0,0,0,0,0
AC097527,0,0,0,0,0,10,0,0,0,13,0,0
RP1L1,0,4,5,0,3,0,37,38,25,13,8,13
SLC9A4,0,0,0,0,0,0,0,0,0,0,0,0
BCL9L,6921,5789,7541,5722,7273,5300,8219,8140,5838,6201,6085,5328
RNU6-160P,0,0,0,0,0,0,0,0,0,0,0,0
SULT1C2P1,0,0,0,0,0,0,0,0,0,0,0,0
FAM87B,19,14,18,20,14,13,11,19,15,11,13,13
ATP5MFP5,0,0,0,1,0,0,3,2,0,0,0,0
AC022154,57,36,53,92,31,43,44,41,12,46,81,55
PCDHB5,7,0,1,3,1,0,1,2,1,3,5,3
DLL4,59,40,37,73,76,100,800,749,1453,47,30,46
RSPH6A,6,0,6,0,7,7,5,4,7,7,4,0
EPHA10,154,111,168,145,194,138,156,153,203,35,46,87
RNU6-785P,0,1,1,1,0,0,0,1,0,0,1,0
RPS14P8,2,0,0,2,0,0,0,0,0,0,0,0
AC009113,345,360,476,361,330,415,111,101,192,313,338,375
HLA-J,197,133,176,182,185,293,543,640,606,151,130,189
AC007638,0,0,0,0,0,0,0,0,0,0,0,3
TMEM229B,33,19,44,28,70,35,221,212,169,7,15,19
AC006042,33,32,21,39,15,24,34,34,16,29,35,34
CEP170B,5787,5022,6427,5905,6748,5401,8053,7005,7149,5427,5239,4803
AL590623,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-1177P,0,0,0,0,1,0,2,1,0,0,0,0
AC079905,0,0,1,0,1,0,1,0,2,0,0,0
AC096708,0,0,0,2,0,0,0,0,0,0,0,2
RNU6-1281P,0,0,0,0,0,0,0,0,0,2,0,0
PEX11A,1254,781,1353,1139,1314,985,453,488,429,849,839,807
AL590764,0,10,3,4,5,0,9,0,3,0,0,2
CRYBB2P1,535,610,707,583,541,686,649,736,880,721,703,756
AL590807,0,0,2,0,0,0,0,0,0,0,0,1
ART2BP,0,0,0,0,0,0,0,0,0,0,0,0
PDE6C,3,0,11,4,0,0,0,0,4,11,6,14
AC005042,5,24,16,16,6,10,11,16,16,10,9,5
TSPEAR-AS1,0,0,0,0,0,0,10,14,49,0,0,0
